stop_id,average_ons,average_offs,average_load,time_period_id,X,Y,Stop_ID,Stop_Name,lambda_0.5,lambda_0.75
64,10.375,0,10.45,time_period_01,-71.0846039,42.3289888,64,Nubian Station,1,1
64,10.7,0,10.71428571,time_period_02,-71.0846039,42.3289888,64,Nubian Station,1,1
64,12.9,0,12.94,time_period_03,-71.0846039,42.3289888,64,Nubian Station,1,1
64,12.11785714,0,12.43214286,time_period_04,-71.0846039,42.3289888,64,Nubian Station,1,1
64,10.56470588,0,10.97058824,time_period_05,-71.0846039,42.3289888,64,Nubian Station,1,1
64,6.5875,0,6.75,time_period_06,-71.0846039,42.3289888,64,Nubian Station,1,1
64,3.754545455,0,3.931818182,time_period_07,-71.0846039,42.3289888,64,Nubian Station,1,1
64,2.955555556,0,3.155555556,time_period_08,-71.0846039,42.3289888,64,Nubian Station,1,1
64,2.58,0,2.66,time_period_09,-71.0846039,42.3289888,64,Nubian Station,1,1
64,6.630701754,0,6.752631579,time_period_10,-71.0846039,42.3289888,64,Nubian Station,1,1
64,6.80617284,0,6.883950617,time_period_11,-71.0846039,42.3289888,64,Nubian Station,1,1
1,0.15,0.0125,10.5875,time_period_01,-71.082754,42.330957,1,Washington St opp Ruggles St,0,0
1,0.1,0,10.77142857,time_period_02,-71.082754,42.330957,1,Washington St opp Ruggles St,0,0
1,0.246666667,0.02,13.16,time_period_03,-71.082754,42.330957,1,Washington St opp Ruggles St,0,0
1,0.492857143,0.053571429,12.85714286,time_period_04,-71.082754,42.330957,1,Washington St opp Ruggles St,0,0
1,0.447058824,0.047058824,11.40588235,time_period_05,-71.082754,42.330957,1,Washington St opp Ruggles St,0,0
1,0.4125,0.0375,7.1625,time_period_06,-71.082754,42.330957,1,Washington St opp Ruggles St,0,0
1,0.140909091,0.009090909,4.104545455,time_period_07,-71.082754,42.330957,1,Washington St opp Ruggles St,0,0
1,0.066666667,0,3.311111111,time_period_08,-71.082754,42.330957,1,Washington St opp Ruggles St,0,0
1,0.04,0,2.7,time_period_09,-71.082754,42.330957,1,Washington St opp Ruggles St,0,0
1,0.188596491,0.026315789,6.91754386,time_period_10,-71.082754,42.330957,1,Washington St opp Ruggles St,0,0
1,0.162962963,0.020987654,7.04691358,time_period_11,-71.082754,42.330957,1,Washington St opp Ruggles St,0,0
2,0.175,0.6875,10.1,time_period_01,-71.081252,42.332324,2,Washington St @ Melnea Cass Blvd,0,0
2,0.171428571,0.042857143,10.9,time_period_02,-71.081252,42.332324,2,Washington St @ Melnea Cass Blvd,0,0
2,0.433333333,0.073333333,13.56666667,time_period_03,-71.081252,42.332324,2,Washington St @ Melnea Cass Blvd,0,0
2,0.546428571,0.175,13.41071429,time_period_04,-71.081252,42.332324,2,Washington St @ Melnea Cass Blvd,0,1
2,0.529411765,0.229411765,12.09411765,time_period_05,-71.081252,42.332324,2,Washington St @ Melnea Cass Blvd,0,1
2,0.4875,0.175,7.53125,time_period_06,-71.081252,42.332324,2,Washington St @ Melnea Cass Blvd,0,1
2,0.190909091,0.027272727,4.259090909,time_period_07,-71.081252,42.332324,2,Washington St @ Melnea Cass Blvd,0,0
2,0.044444444,0.022222222,3.355555556,time_period_08,-71.081252,42.332324,2,Washington St @ Melnea Cass Blvd,0,0
2,0,0.02,2.68,time_period_09,-71.081252,42.332324,2,Washington St @ Melnea Cass Blvd,0,0
2,0.395614035,0.115789474,7.284210526,time_period_10,-71.081252,42.332324,2,Washington St @ Melnea Cass Blvd,0,1
2,0.269135802,0.095061728,7.269135802,time_period_11,-71.081252,42.332324,2,Washington St @ Melnea Cass Blvd,0,1
6,0.0125,0,10.1,time_period_01,-71.079576,42.332016,6,Melnea Cass Blvd @ Harrison Ave,0,0
6,0.014285714,0.014285714,10.91428571,time_period_02,-71.079576,42.332016,6,Melnea Cass Blvd @ Harrison Ave,0,0
6,0.026666667,0.046666667,13.56,time_period_03,-71.079576,42.332016,6,Melnea Cass Blvd @ Harrison Ave,0,0
6,0.246428571,0.135714286,13.50714286,time_period_04,-71.079576,42.332016,6,Melnea Cass Blvd @ Harrison Ave,0,0
6,0.247058824,0.129411765,12.21764706,time_period_05,-71.079576,42.332016,6,Melnea Cass Blvd @ Harrison Ave,0,0
6,0.25,0.04375,7.76875,time_period_06,-71.079576,42.332016,6,Melnea Cass Blvd @ Harrison Ave,0,0
6,0.036363636,0,4.290909091,time_period_07,-71.079576,42.332016,6,Melnea Cass Blvd @ Harrison Ave,0,0
6,0,0,3.388888889,time_period_08,-71.079576,42.332016,6,Melnea Cass Blvd @ Harrison Ave,0,0
6,0,0,2.68,time_period_09,-71.079576,42.332016,6,Melnea Cass Blvd @ Harrison Ave,0,0
6,0.222807018,0.037719298,7.496491228,time_period_10,-71.079576,42.332016,6,Melnea Cass Blvd @ Harrison Ave,0,1
6,0.037037037,0.02962963,7.286419753,time_period_11,-71.079576,42.332016,6,Melnea Cass Blvd @ Harrison Ave,0,1
10003,0.2375,0.15,10.2,time_period_01,-71.076237,42.331591,10003,Albany St opp Randall St,0,1
10003,0.385714286,0.228571429,11.02857143,time_period_02,-71.076237,42.331591,10003,Albany St opp Randall St,0,1
10003,0.52,0.533333333,14.32,time_period_03,-71.076237,42.331591,10003,Albany St opp Randall St,1,1
10003,0.271428571,0.235714286,14.17142857,time_period_04,-71.076237,42.331591,10003,Albany St opp Randall St,1,0
10003,0.511764706,0.241176471,12.90588235,time_period_05,-71.076237,42.331591,10003,Albany St opp Randall St,0,0
10003,0.55,0.16875,8.5125,time_period_06,-71.076237,42.331591,10003,Albany St opp Randall St,0,0
10003,0.209090909,0.063636364,4.604545455,time_period_07,-71.076237,42.331591,10003,Albany St opp Randall St,0,0
10003,0.033333333,0.055555556,3.311111111,time_period_08,-71.076237,42.331591,10003,Albany St opp Randall St,0,0
10003,0.02,0.04,2.76,time_period_09,-71.076237,42.331591,10003,Albany St opp Randall St,0,0
10003,0.259649123,0.090350877,7.715789474,time_period_10,-71.076237,42.331591,10003,Albany St opp Randall St,0,1
10003,0.280246914,0.098765432,7.454320988,time_period_11,-71.076237,42.331591,10003,Albany St opp Randall St,0,1
57,1.3125,1.5125,10.025,time_period_01,-71.073541,42.333825,57,Massachusetts Ave @ Albany St,1,1
57,1.771428571,2.542857143,10.25714286,time_period_02,-71.073541,42.333825,57,Massachusetts Ave @ Albany St,1,1
57,2.28,3.766666667,12.81333333,time_period_03,-71.073541,42.333825,57,Massachusetts Ave @ Albany St,1,1
57,3.964285714,4.778571429,13.38571429,time_period_04,-71.073541,42.333825,57,Massachusetts Ave @ Albany St,1,1
57,4.594117647,3.352941176,14.16470588,time_period_05,-71.073541,42.333825,57,Massachusetts Ave @ Albany St,1,1
57,5.9125,1.7,12.71875,time_period_06,-71.073541,42.333825,57,Massachusetts Ave @ Albany St,1,1
57,1.581818182,0.877272727,5.3,time_period_07,-71.073541,42.333825,57,Massachusetts Ave @ Albany St,1,1
57,1.366666667,0.722222222,3.944444444,time_period_08,-71.073541,42.333825,57,Massachusetts Ave @ Albany St,1,1
57,0.5,0.88,2.42,time_period_09,-71.073541,42.333825,57,Massachusetts Ave @ Albany St,1,1
57,1.753508772,1.307017544,8.186842105,time_period_10,-71.073541,42.333825,57,Massachusetts Ave @ Albany St,1,1
57,1.748148148,1.179012346,8.039506173,time_period_11,-71.073541,42.333825,57,Massachusetts Ave @ Albany St,1,1
58,1.0875,0.8875,10.2375,time_period_01,-71.074931,42.334948,58,Massachusetts Ave @ Harrison Ave,1,1
58,1.328571429,2.214285714,9.371428571,time_period_02,-71.074931,42.334948,58,Massachusetts Ave @ Harrison Ave,1,1
58,2.66,2.32,13.16666667,time_period_03,-71.074931,42.334948,58,Massachusetts Ave @ Harrison Ave,1,1
58,5.328571429,3.003571429,15.73928571,time_period_04,-71.074931,42.334948,58,Massachusetts Ave @ Harrison Ave,1,1
58,6.182352941,2.047058824,18.29411765,time_period_05,-71.074931,42.334948,58,Massachusetts Ave @ Harrison Ave,1,1
58,7.25,0.875,19.13125,time_period_06,-71.074931,42.334948,58,Massachusetts Ave @ Harrison Ave,1,1
58,2.836363636,0.472727273,7.681818182,time_period_07,-71.074931,42.334948,58,Massachusetts Ave @ Harrison Ave,1,1
58,1.766666667,0.211111111,5.522222222,time_period_08,-71.074931,42.334948,58,Massachusetts Ave @ Harrison Ave,1,1
58,0.44,0.08,2.76,time_period_09,-71.074931,42.334948,58,Massachusetts Ave @ Harrison Ave,1,1
58,1.989473684,0.669298246,9.495614035,time_period_10,-71.074931,42.334948,58,Massachusetts Ave @ Harrison Ave,1,1
58,2.048148148,0.540740741,9.558024691,time_period_11,-71.074931,42.334948,58,Massachusetts Ave @ Harrison Ave,1,1
10590,1.2875,0.1625,11.325,time_period_01,-71.076956,42.336621,10590,Massachusetts Ave @ Washington St,1,1
10590,1.714285714,0.385714286,10.72857143,time_period_02,-71.076956,42.336621,10590,Massachusetts Ave @ Washington St,1,1
10590,3.013333333,0.36,15.14666667,time_period_03,-71.076956,42.336621,10590,Massachusetts Ave @ Washington St,1,1
10590,2.364285714,0.535714286,16.92142857,time_period_04,-71.076956,42.336621,10590,Massachusetts Ave @ Washington St,1,1
10590,2.194117647,0.517647059,19.32941176,time_period_05,-71.076956,42.336621,10590,Massachusetts Ave @ Washington St,0,1
10590,2.21875,0.4375,19.85625,time_period_06,-71.076956,42.336621,10590,Massachusetts Ave @ Washington St,0,1
10590,1.222727273,0.240909091,8.268181818,time_period_07,-71.076956,42.336621,10590,Massachusetts Ave @ Washington St,0,1
10590,0.988888889,0.2,6.266666667,time_period_08,-71.076956,42.336621,10590,Massachusetts Ave @ Washington St,0,1
10590,0.36,0.18,2.76,time_period_09,-71.076956,42.336621,10590,Massachusetts Ave @ Washington St,0,1
10590,1.783333333,0.298245614,10.89035088,time_period_10,-71.076956,42.336621,10590,Massachusetts Ave @ Washington St,0,1
10590,1.958024691,0.312345679,11.17037037,time_period_11,-71.076956,42.336621,10590,Massachusetts Ave @ Washington St,1,1
87,0.8375,0.175,11.9875,time_period_01,-71.080362,42.339459,87,Massachusetts Ave @ Tremont St,1,1
87,1.157142857,0.242857143,11.67142857,time_period_02,-71.080362,42.339459,87,Massachusetts Ave @ Tremont St,1,1
87,2.673333333,0.48,17.32666667,time_period_03,-71.080362,42.339459,87,Massachusetts Ave @ Tremont St,1,1
87,1.267857143,0.857142857,17.31785714,time_period_04,-71.080362,42.339459,87,Massachusetts Ave @ Tremont St,1,0
87,1.258823529,0.8,19.83529412,time_period_05,-71.080362,42.339459,87,Massachusetts Ave @ Tremont St,0,0
87,1.28125,0.68125,20.38125,time_period_06,-71.080362,42.339459,87,Massachusetts Ave @ Tremont St,0,0
87,0.8,0.4,8.672727273,time_period_07,-71.080362,42.339459,87,Massachusetts Ave @ Tremont St,0,0
87,0.522222222,0.311111111,6.444444444,time_period_08,-71.080362,42.339459,87,Massachusetts Ave @ Tremont St,0,0
87,0.12,0.14,2.76,time_period_09,-71.080362,42.339459,87,Massachusetts Ave @ Tremont St,0,0
87,1.247368421,0.524561404,11.62719298,time_period_10,-71.080362,42.339459,87,Massachusetts Ave @ Tremont St,0,1
87,1.155555556,0.4,11.92592593,time_period_11,-71.080362,42.339459,87,Massachusetts Ave @ Tremont St,1,1
188,1.575,0.975,12.6,time_period_01,-71.083092,42.34157,188,Massachusetts Ave @ Massachusetts Ave Station,1,1
188,3.5,1.785714286,13.35714286,time_period_02,-71.083092,42.34157,188,Massachusetts Ave @ Massachusetts Ave Station,1,1
188,5.093333333,2.213333333,20.22666667,time_period_03,-71.083092,42.34157,188,Massachusetts Ave @ Massachusetts Ave Station,1,1
188,2.589285714,3.746428571,16.15357143,time_period_04,-71.083092,42.34157,188,Massachusetts Ave @ Massachusetts Ave Station,1,1
188,2.417647059,4.388235294,17.85294118,time_period_05,-71.083092,42.34157,188,Massachusetts Ave @ Massachusetts Ave Station,1,1
188,2.56875,4.69375,18.24375,time_period_06,-71.083092,42.34157,188,Massachusetts Ave @ Massachusetts Ave Station,1,1
188,1.304545455,1.504545455,8.509090909,time_period_07,-71.083092,42.34157,188,Massachusetts Ave @ Massachusetts Ave Station,1,1
188,1.022222222,1.444444444,6.022222222,time_period_08,-71.083092,42.34157,188,Massachusetts Ave @ Massachusetts Ave Station,1,1
188,0.3,0.4,2.66,time_period_09,-71.083092,42.34157,188,Massachusetts Ave @ Massachusetts Ave Station,1,1
188,2.121052632,1.460526316,12.28421053,time_period_10,-71.083092,42.34157,188,Massachusetts Ave @ Massachusetts Ave Station,1,1
188,2.266666667,1.556790123,12.63703704,time_period_11,-71.083092,42.34157,188,Massachusetts Ave @ Massachusetts Ave Station,1,1
89,0.5375,0.6625,12.4875,time_period_01,-71.084121,42.342303,89,Massachusetts Ave @ St Botolph St,0,1
89,0.685714286,0.514285714,13.55714286,time_period_02,-71.084121,42.342303,89,Massachusetts Ave @ St Botolph St,0,1
89,2.213333333,0.96,21.49333333,time_period_03,-71.084121,42.342303,89,Massachusetts Ave @ St Botolph St,1,1
89,1.882142857,1.428571429,16.62857143,time_period_04,-71.084121,42.342303,89,Massachusetts Ave @ St Botolph St,1,1
89,2.529411765,1.370588235,19.03529412,time_period_05,-71.084121,42.342303,89,Massachusetts Ave @ St Botolph St,1,1
89,3.8375,1.41875,20.64375,time_period_06,-71.084121,42.342303,89,Massachusetts Ave @ St Botolph St,1,1
89,2.640909091,0.809090909,10.32727273,time_period_07,-71.084121,42.342303,89,Massachusetts Ave @ St Botolph St,1,1
89,1.5,0.655555556,6.9,time_period_08,-71.084121,42.342303,89,Massachusetts Ave @ St Botolph St,1,1
89,0.22,0.22,2.66,time_period_09,-71.084121,42.342303,89,Massachusetts Ave @ St Botolph St,1,1
89,2.40877193,0.988596491,13.71403509,time_period_10,-71.084121,42.342303,89,Massachusetts Ave @ St Botolph St,1,1
89,2.227160494,0.858024691,14.01111111,time_period_11,-71.084121,42.342303,89,Massachusetts Ave @ St Botolph St,0,1
91,0.45,0.35,12.5625,time_period_01,-71.086739,42.345331,91,Massachusetts Ave @ Clearway St,0,1
91,0.728571429,1.028571429,13.25714286,time_period_02,-71.086739,42.345331,91,Massachusetts Ave @ Clearway St,0,1
91,2.213333333,1.186666667,22.51333333,time_period_03,-71.086739,42.345331,91,Massachusetts Ave @ Clearway St,1,1
91,1.614285714,1.478571429,16.75714286,time_period_04,-71.086739,42.345331,91,Massachusetts Ave @ Clearway St,1,1
91,1.847058824,1.570588235,19.23529412,time_period_05,-71.086739,42.345331,91,Massachusetts Ave @ Clearway St,1,1
91,2.34375,1.16875,21.76875,time_period_06,-71.086739,42.345331,91,Massachusetts Ave @ Clearway St,1,1
91,1.55,0.572727273,11.31818182,time_period_07,-71.086739,42.345331,91,Massachusetts Ave @ Clearway St,1,1
91,0.844444444,0.455555556,7.311111111,time_period_08,-71.086739,42.345331,91,Massachusetts Ave @ Clearway St,1,1
91,0.14,0.08,2.74,time_period_09,-71.086739,42.345331,91,Massachusetts Ave @ Clearway St,1,1
